
"Don't know"
3W(PP): Collagen/TXM
3a
3dN2 vs 3dNH4
3dN2 vs 5dNH4
3h
3rd
3rd Morning
3rd Quartile
3rd TNF antagonist (18)
3rd Trimester
3rd trimester
3rdtertile changing value
3th quartile
3–10
3–12 days
3–4 kHz
3–9
3’
3’-COI
3′ ROI events
3′ UTR (nt)
3′ bp
3′ primer
3′UTR
4
4 (5)
4 (phone call only)
4 DPI
4 Head acceleration
4 Robots
4 W
4 Weeks
4 bowls or more per day
4 children
4 h
4 h (P4)
4 images
4 mg
4 mg (n = 27)
4 mg/dL ≤
4 months
4 or more
4 to 11 years overall
4 week
4 weeks
4 wpl
4 year olds
4%
4% BT
4% GT
4(2.0 g/kg TH)
4+ (n = 8818)
4-1BB
4-6 years
4-8 hr
4-Year
4-day (n = 7)
4-months postoperative
4.
4. %
4. Positive,P.f.mixed infection possible
4.0
4.16–4.93 (160–189)
4.5 μg vs. Placebo (p-value)
4.5-6 h
4/O:3
4/O:9
40
40 + 45
40 E. coli
40 bar
40 to 59% (n = 38)a
40 weeks
40 years (n = 563)
40 °C
40%
40% 1 RM
40(±10)
40-60
40/01
40/03
40/05
400
400 bp
400 meters
400 mg/kg
400 μg bid(n = 11)
4000 m
40–44
40–44 (%)
40–59
40–60 cm
40–64 yrs (n = 2296)
40–69
4105 Mean
41–50
41–50 AIY
42 months
43 years
44
442
45
45 day
45 min
4500 m
45° side
45°–90°
45–49
45–54
45–59
46
47
48
48 h
48 h (1) (Ratio to the Control)
48 hours
48 hr Post‐injection
48 hrs
484
49
4: Difficulties in open expression
4B(POST): ADP
4B(PRE): CollagenLag
4CL1
4CL2
4CrCl
4F
4H
4S
4a
4b
4c
4d
4e
4h
4k
4l
4m
4o
4th
4th Evening
4th Morning
4th wk
4th-year students
4°C
4–12 N (%)
4–5 kHz
4–5 years
4–6Cases/ControlsOR(95% CI)
4–7 phos
4–8 h
5
5 % more admissions
5 (6)
5 (n = 3)
5 DPI
5 Days (n = 15)
5 Eyebrows
5 General Practitioners
5 Hz
5 K
5 SAZO
5 Years
5 children
5 d
5 h (P5)
5 mg (n = 43)
5 mg·kg−1
5 min
5 weeks
5 year olds
5 years
5 years (%)
5 × 5
5 μl
5%
5% ethanol
5% tails
5' end cRNA
5' part
5' reads
5' → 3'
5'UTRs
5+
5,500
5,526
5-10cm
5-19
5-FU
5-FU AUC (mg·h/L)
5-Fluorocytosine (5-FC)
5-Year
5-class set up
5-year (%)
5-year DSS (%)
5-year OS (%)
5-year RFS (%)
5-year risk(95% CI)
5-year survival (%)
5-year-olds (n = 146)
5.
5. N
5. Positive,P.non- falciparum
5.17–6.2 (200–239)
5.35–7.11
5.8 GHz
50
50 %
50 M (n = 10)
50 days
50 days (×10−2)
50 kOe
50 m Freestyle
50 mg L−1 CFW
50 mg·mL−1
50 years (n = 218)
50 μM AZT
50 μg
50%
50% Occupancy selinexor (μM)
50% confluent
50-69 years
50.2
50.3
500
500 mg Catechins
500 mg Theaflavin
500 μM AZT
5000 genes
5000 m
50:50
50th
50–54
50–69
50–69%
51 (57)
51 bp
517 (51.5)
51–60
51–60 AIY
52 weeks
53
53 years
545
548–1079
55+
55-
5500 m
551
55–59
55–64
56 d
564
57.6
59.0
599
59–60
5: Sharing of emotions and experiences
5B(POST): ADPPRP
5B(PP): ADP
5FU sensitivity
5H
5Score
5U Group (n = 5)
5b
5dNH4 vs 3dNH4
5mm
5th
5th-year students
5y-CIF
5y-survival
5yr-survival rate
5–9 Years
5’
5’ primers and 3’ primers
5’-COI
5′ ROI events
5′ UTR (nt)
5′ bp
5′ primer
5′UTR
6
6 (7)
6 DPI
6 Days
6 M
6 Mo
6 Months
6 Months (N = 318)
6 Weeks
6 children
6 cpd
6 days
6 h
6 mg/kg ( N /n = 6/4)
6 months
6 months (mean/SD/P)
6 months post burn
6 to 12 months
6 week
6 weeks
6 weeks(Mean ± SD)
6 μg
6%
6% CO2
6,191
6,327
6--10
6-12 months
6-9 years
6-month mRS ≤ 2
6-month-old
6-weeks postoperative
6-years-old(N = 71)
6.
6. Positive, but species not known
6. SS
6.0
60
60 Min
60 day
60 days
60 g
60 mg·kg−1
60 min
60 s
60 s +24-h recovery
60 to 79% (n = 38)b
60+
60/01
60/03
60/05
600 μg bid(n = 10)
6000 m
601
602
60°
60–64
60–90 cm
61.46 ± 8.13
62
62 E. coli
62% events due to ex. haz.
638
64
64-gene set (present study)
640
65-79 years (n = 8 015 inhabitants)
65-79 years (n = 8 151 inhabitants)
65–69
65–74 Years Old
65–74 years
65–74 years n = 1083 (31.2)
65–74 yrs (N = 1233)(%)
65–75
65–79 yrs (n = 637)
66
66-80 years (n = 161)
67
670 m
68Ga pPET
697
698
6H
6PGDHd
6th month (n=455)
6th month (n=97)
6th-year students
6–10 years old
6–7 day/wk
6–8 years
6–9
7
7 (8)
7 (n = 3)
7 - 14
7 DPI
7 at.% Cu
7 d
7 days
7 years
7 × 7
7 × Chr1
7 × HG
7,358
7-10
7-years-old(N = 62)
7.
7. P-value
7.14–21.90
7.3 years
7/0
7/10
7/20
70
70 days (×10−2)
70% to near occlusion
70-84 years
70-gene set (van't Veer and colleagues)
70:30
71 (45-84)
72 h
729
738
742 Seqsa
75
75 %
75 M (n = 10)
75%
750-Intv.
75th
75–84 years n = 1063 (30.6)
75–84 yrs (N = 845)(%)
75–85 years
76 (15)
76 bp
76 patients
7600SL
766
779
78–587
7B(POST): ADP/Epinephrine
7H
7H11
7W(PP): HighDoseADP
7a) Exposed to three or more activities
8
8 (10)
8 DPI
8 Weeks
8 h
8%
8,097
8-12 hr
8.
8.0
8.3
8.4%
8.8
8/1/2012-1/31/2013
8/1/2013-1/31/2014
80
80%
80% adherence
80% power
80+ years (n = 119)
80/01
80/03
80/05
800
800 meters
800 μg bid(n = 9)
807
81-176
83
843
85+ yrs (N = 266)(%)
85-89 yrs
86
86 (%)
860 m
8–11 days
8–12 h
8–12 phos
9
9 (11)
9 (n = 6)
9 AMPs and 5 Anti-Fungal Antibiotics
9 Days
9 Months
9 years
9 years or moreb
9 × 9
9 μg vs. 4.5 μg(p-value)
9 μg vs. Placebo (p-value)
9-12 years
9.
9.3
9.7–23.8
9.8
90
90 min
90% CI of estimates
90% Occupancy selinexor (μM)
90% power
90-94 yrs
90:10
90th
90th percentile(JPY)
90° side
90–120 cm
91
924
93% events due to ex. haz.
936
95 % (CI)
95 % C.I. (cM)
95 % CI
95 % CI (%)
95 % CI (HR)
95 % CI for Mean Lower Bound
95 % CI for Mean Upper Bound
95 % CI for odds ratio
95 % CIe
95 % CI†
95 % Confidence interval
95 % Confidence intervala
95 % IC
95 % confidence Interval
95 % confidence interval
95%
95% C. I. of OR
95% C.I
95% C.I for Exp (B)
95% C.I.
95% CI
95% CI (Difference between the groups postintervention)
95% CI (confidence interval)
95% CI (mm)
95% CI Adjusted OR
95% CI Crude OR
95% CI for B
95% CI for EXP(B)
95% CI for Exp (B) (lower–upper)
95% CI for Exp(B)
95% CI for HR
95% CI for OR
95% CI for mean
95% CI for odds ratio
95% CI for β
95% CI of HR
95% CI of OR
95% CI of mean change
95% CI*
95% CI/95% CI (adjusted)
95% CI/SD
95% CIa
95% CIb
95% CIc
95% CIs
95% Con Int
95% Confidence Interval
95% Confidence Interval of Estimate
95% Confidence Limits
95% Confidence interval
95% Confidence interval for difference
95% Confidence intervals (%)
95% CrI
95% Posterior Interval
95% UI
95% confidence interval
95% confidence interval for B
95% confidence interval for intercept
95% confidence interval for mean
95% confidence interval for β
95% confidence interval lower/upper limit
95% confidence interval lower/upper limit *
95% confidence intervallower/upper limit
95% confidence intervals
95% confintervals
95% hazard ratio confidence limits
95% limits of agreement (ppb)
95% of difference
95% uncertainty interval
95%-CI
95%-Cl
95%CI
95%CI Fluctuation
95%CI lower
95%CI of incidence per person-year
95%CI of prevalence (%)
95%CI upper
95%uncertainty interval
95+ yrs
95.0 % CI
95.0% C.I
95.0% C.I. for OR
95.0% CI
95th
95th percentile
96 hr Post‐injection
97
97.5% b
97Prs35062843
98
9804
9804-Rxo1
99% CIb
99% Confidence Intervals
99% Coverage 95% Certainty Tolerance Interval
9–11 years
> 0.5 × 109/L
> 12
> 20 × 109/L
> 30 pack years (n = 14)
> 40 nt
> 50 × 109/L
> 80 years
>1 WLL (n = 10)
>1 lac/cumm
>1 year (n=7)
>1.432
>10
>10 years to lifetime
>12 days
>1–10 years
>1–12 months
>200 m
>293.6 μmol/L
>30 days (n=10)
>5 kHz
>5 years (no = 64)
>60
>60 AIY
>64
>Deficiency Definitions 1
A
A & B overlap
A & E
A (%)
A (n = 37)
A (n = 41)
A (≥65)
A Alt. CDS
A Type of Polymer Concrete
A few timesper month
A health rating on labels
A horizon
A lot
A lot(2)
A no (%)
A or P + pH
A vs B
A vs C
A vs. G
A%
A(4)
A) Hermeneutics
A*
A*P
A+G
A+T (%)
A-IBSN = 30
A-P direction
A-RC
A-RIFIN
A-Survey
A. EBV and CMV carrier status at 2, 5, and 10 years of age
A. Evidence from Experimental Animal Model.
A. Logistic regression
A. Preclinical stage
A. astorquii
A. b. 189
A. b. 59
A. baumanniicomplex (n = 35)
A. cannabina
A. chancho
A. flaveolus
A. flavicollis
A. globosus
A. niger
A. supercilius
A. sylvaticus
A. thaliana
A. vaginae
A. zaliosus
A.lumbricoidesEPG2(intensity of infection)3
A.th. Gene
A/A
A/Anhui/1/2013
A/O
A/SA%
A/Shanghai/1/2013
A/Zhejiang/01/2014
A/Zhejiang/1/2013
A/Zhejiang/22/2013
A/chicken/Zhejiang/SD019/2013
A11 SN114(negative)
A11 SN114(positive)
A17
A18
A2/A1
A2780
A2780cis
A375
A41
A549
A8
AA
AA (N=300)
AA (N=360)
AA + GA vs. GG
AA Numbers
AA change
AA homozygotes
AA vs. GA + GGa
AA vs. GGa
AA(%)
AA, non-Hispanic
AA-a
AA-c
AAA model
AAA process
AADH
AAI ID
AAO
AAP Parameters
AAS group mean (SD) at intake
AAS users
AAST
AAU
AAs
AB
ABCA17P
ABCA3
ABCs
ABFCED (N = 4)
ABI
ABI QPCR Primer/Probe Reference Number
ABQ
ABRE
ABS
ABTS
ABW (kg bunch−1)
ABW (n = 12)
ABivariate analysis
ABySS k-mer
AC
AC (n = 5)a
AC1*
AC2*
AC3*
AC4*
ACAl
ACAr
ACC
ACC(%)
ACCHS (n) %
ACD
ACE Estimators
ACHN (renal)
ACIC Component
ACOG
ACPA-negative RA
ACPR
ACPR_c
ACPR_u
ACR
ACR intercomparison
ACR20
ACR50
ACR70
ACS (n = 50)
ACSC
ACTG5142 Utility Weights (SD)
ACV
AChE
ACo
ACs
AD
AD (n = 12)
AD (n = 179)
AD (n = 21)a
AD (n = 230)
AD cases
AD-ratio
ADAN=4288
ADC
ADC (N × 10−5 mm2/s)
ADCs (N=1659)
ADEN†
ADHD
ADHF (N = 2,241)
ADL item
ADMA posttreatment (ng/mL)
ADMA pretreatment (ng/mL)
ADP
ADP (mM)
ADR characteristics
ADR group (n=50)
ADRD
AE Group (n = 12)
AE1/AE3
AEG (n = 752)
AERD
AEs and concomitant treatments
AF (n = 17) (mean ± SD)
AF patients without history of GI at baseline (N = 413,168)
AFABP
AFC (n = 287)a Number (%)
AFLD group (n = 25)
AFP
AFP + Movement Wrist Right (Dominant)
AFP Wrist Right (Dominant)
AFP-L3
AFRn=328
AFTER HOURS
AFX_1
AFX_2
AG
AG (N=128)
AG (N=135)
AG (n = 17)
AG(%)
AG1
AGA (%)
AGE
AGE NoV infections
AGE cases
AGES-FFQ g/d
AGFI
AGI
AH
AH-Plus
AHE
AHEv
AHF with high output (N = 132)
AHF_L
AHF_R
AHGC
AHI(n = 110)
AHL molecules
AHOD,n = 794n(%)
AHTN
AI
AIC
AIC 2011
AIC 2012
AIC value
AIC2
AIC3
AICA sensitivity (%)
AICS rank B
AICS rank B + C
AICS rank C
AICc
AID
AIDS
AIH-like lesions (n = 17)
AIMS2-SF
AIS (%)
AIS grading
AIS-90 codes
AISa(bp)
AITP
AIV 1
AJCC stage
AK1A
AK1B
AKI
AKI (N = 42)
AKI criteria
AKI nonseptic pts (N = 14)
AKI septic pts (N = 24)
AKI(n = 125)
AKIN Stage
AL
AL*and SP†, N=9
AL, ACD
AL, K1, K2
AL, K1, K2, ACD
AL, N=150
AL3 days(N = 450)
AL300
AL500
ALB (g/L)
ALB(g/L)
ALC (microL)
ALDH2*1/*1 genotype
ALDH2*2 allele carrier
ALH
ALI
ALK
ALK Gene Aberration
ALL
ALL PATIENTS
ALMS
ALS
ALT (IU/L)
ALT (U/L)
ALT (U/l)
ALT (μ/L)
ALT(IU/L)
ALUT
ALV
ALs
AM
AM expression
AM not HF 3)10.4%
AMA
AMA at cutting
AMARE
AMDH
AMFA
AMLO (%)
AMP
AMP (mM)
AMP a
AMP–PNP
AMR
AMR (95% CI)
AMRn=10,673
AMS (n = 104)
AMS (n = 461)
AMS-ELISA-CM
AN
ANC
ANC utilization
ANCHOR-BASED APPROACH
ANG
ANG-2
ANIMAL 1
ANIMAL 2
ANIMAL 3
ANIb %
ANN
ANN Model
ANOVA
ANOVA Factor
ANOVA P value
ANOVA P-value
ANOVA Tukey-Kramer post hoc test
ANOVA omnibus test (f)
ANS profile
AOEE (SD)
AOFAS
AOR
AOR (95 % CI)
AOR (95 CI%)
AOR (95% C.I)
AOR (95% C.I.)
AOR (95% CI)
AOR (95% CI)Model 2c
AOR (95% CI)Model 3d
AOR (95% CI)a
AOR (95% Confidence Interval)
AOR [95% C.I]
AOR with 95% CI
AOR(95%CI)
AORa (95%CI)
AORc
AORc (95% CI)
AORd (95% CI)
AP
AP (mm)
AP vs. CRC
AP-mediated neutralization
APA (mV)
APA Samples
APACG n (%)
APACHE II score
APAP 1
APC (95% CI)
APC (95% Cl) 2001-2010
APC† (%)
APD10 (ms)
APD50 (ms)
APD90 (ms)
APE1 Asp148Glu
APOE genotype
APOE4 carriers (n = 9)
APOE4 noncarriers (n = 13)
APOL1 haplotype
APOMAC at default threshold
APPI
APRP
APT
APV-I
APV-II
APVR
AQ
AQI
AQI Ratio
AQIP
AQS 2004b
AQUACELHydrofiber dressing (n = 10)
AR
AR (AVR) (n=36)
ARA content(%)
ARA yield(g L− 1)
ARC casesa
ARD
ARDS
ARDS (n=21)
ARFID
ARG
ARH
ARI
ARI scores (n=10)*
ARM
ARMS-NP
ARMS-P
ARR score (risk level)
ART regimenb
ARV Regimen
ARV category
ARV time to death (weeks)
ARWU
AS
AS (AVR) (n=40)
AS (bp)
AS (n = 200)
AS-AQc
AS-SMP24 hours(N = 458)
AS-SMP3 days(N = 476)
ASA
ASA physical status
ASAS Response
ASC (n=14)
ASCII Mode
ASCUS
ASD
ASD participants (n = 10)
ASE
ASE subscales item number and contenta:5-item Pain (items 1-5) and 6-items Other Symptoms (items 6-11)
ASGS-RA
ASK n = 70
ASKAS
ASOs
ASR
ASRemlc
AST (U/L)
AST (U/l)
AST(IU/L)
ASV
AT
AT-003
AT-AirViewn = 90
AT2 cells
ATA
ATC
ATC III
ATC codes
ATCC 15310
ATD* treatment (90 cases)
ATE (%)
ATF
ATF#15A
ATF#15B
ATF#5
ATF#8
ATF#9
ATM
ATM use post ART (n = 142)
ATM use prior to ART (n = 382)
ATP (mM)
ATPIII 2005
ATRT
ATS
ATT (%)
ATU (%)
ATXN2
AUC
AUC (%)
AUC (95% CI)
AUC (fit model)
AUC (fixed drug)
AUC (fixed target)
AUC (pair)
AUC (standard deviation)
AUC 95% C.I.
AUC Improvement
AUC [95% CI]
AUC(95%CI)
AUC*
AUCa
AUPR (pair)
AURELIA
AUROC
AUROC HVG
AUROC Top GO
AUSLAN2
AUT
AV
AVCN
AVERAGE TIME (min)
AVERAGE TIME(min)
AVG
AVMG (pre–op)
AVSD
AWM
AZ 1
AZ 2
AZM (mg/liter)
Aa
Aa Substitution
Ab responses (ELISA, 2n)
Ab titer (OD)
Abbr.
Abbrev.
Abbreviated item a
Abbreviated item content
Abbreviation
Abd
Abd Str (n = 15)
Abdom. endurance (seconds)
Abdominal circumference‡β (std. error)
Abdominal pain upper
Abdominal plain X-rays (N=81)
Abdominal ultrasound (N=96)
Abductor pelvicus complex
Ability to be inserted
Abnormal histology (%) (absolute number)
Abnormalities
Aboriginal
Abortion
Above the ICBN
Above/below average (OHS)
Abs. Dev.
Absence of Diarrhea No (%)
Absent
Absent (%)
Absent (n = 158)
Absent left AV connection (l-loop) 1 heart
Absent/Present
Absenteeism
Absolute
Absolute Contribution
Absolute Difference
Absolute Functional Gain (AFG)
Absolute change
Absolute diff.
Absolute dimension (Range in mm)
Absolute expression value in primary root at V1
Absolute inequality* (percentage points)
Absolute maximum field measured (A/m RMS)
Absolute values
Absorbance (570 nm)
Absorbance at 510
Absorbance(260.0 nm)
Abstinent cirrhosis (n=14)
Abstract
Abundance (NSpC)a
Abuse n = 12
Ac
Academia and/or Civil Society
Acarbose
Acc
Acc (%)
Acc.
Acceleration
Accelerometer
Accelerometer-derived variable
Acceptable Daily Intake by the FDA (mg/kg)
Acceptable drop-out ratec
Accepted
Accepted HIV test n=190
Accepted statements concerning LPS
Accepted to test
Access Dimensions
Access and adherence to ART
Access of
Access satisfaction
Access to improved drinking water
Access to improved sanitation
Accession
Accession #
Accession No.
Accession Number
Accession no
Accession no.
Accession number
Accession number of Gene Ontology
Accession number(s)
Accession numberb
Accession numbers
Accessions in constituted
Accessions used (No.)
Acclimated plants*
Accommodative load
Accompaniment in the main meal
Acculturation: Identification Dimension
Acculturation: Language Dimension
Acculturation: Social Interaction Dimension
Accumulated temperature
Accuracy
Accuracy (%)
Accuracy (%) (95% CI)
Accuracy (%)1
Accuracy (RE, %)
Accuracy (Top 2 Chi)
Accuracy (Top 2 GR)
Accuracy (Top 2 IG)
Accuracy (Top 2 Relief)
Accuracy + se
Accuracy of thresholdSensitivity/Specificity
Accuracy(%)
Accuracy(%)95% CI
Accurate mass (M + H)+
Ace
Acepromazine - hydromorphone
Acetate production (mg acetate/mL)
Acetic acid /μg m-3Location
Acetyl (%)
Achieved
Achieved levels
Achieving lifestyle change and experiencing reinforcing outcomes
Achilles tendinopathy (n = 102)
Acid (2) δ
Acidic pH resistance
Acidosis
Acm
Acq. temp. (°C) e
Acquisition
Acquisition Date (DD-MM-YYYY)
Acquisition protocol 1
Acquisition protocol 2
Acronym
Acronym for alias
Across‐trial interaction (95% CI), p‐value
Act
Act v Man
Act v Mob
ActiFE
ActiGraph activity levels and measurements
ActiGraph-count
ActiGraph-min
ActiGraph-min (moderate min)
ActiGraph-min (vigorous min)
Action
Action of the TN
Action taken
Actitiy*
Activated protein CMethods
Activated upstream regulators by z-score
Activation Temperature/°C
Activational p value
Active
Active 82 assessments (n = 12)c
Active P
Active Rho
Active agent(s) and concentration(s)
Active components
Active smokers
Active-straight-leg raise (°)
Actively involve the patient in problem-solving
Activities
Activities *
Activities/ Severity
Activity
Activity (%)
Activity (U)
Activity Description
Activity and efficacy (%)
Activity currently performed at workplace (% of respondents with experience with the activity)
Activity disturbance
Activity for Child Under Age 3
Activity pacing
Activity-dependent marker
Actor 10 (%)
Actor 4 (%)
Actors
Actual
Actual CHD mortality
Actual Values
Actual fatness
Actual prevalence
Actual total CVD mortality
Actual values (%)
Actuation Strokes
Acuity
Acuity*
Acupoint
Acupoints
Acupuncture and manipulative therapies
Acupuncture group (95% CI)
Acupuncture point
Acute GVHD
Acute Hyporesponders
Acute Renal Dialysis(Coeff 1.02)
Acute bacterialmeningitis (n=37)
Acute beds
Acute coronary syndrome
Acute mTBI visit 1
Acute respiratory distress syndrome
Acute skin toxicity
Acute toxicities
Acute type A dissection
Acute/subacute (n = 41)
Acutea
Ad
Ad%
Ad-ACE2
Ad-EGFP
Ada East/West
Adalimumab -cohortN = 236
Adaptive design
Added (μg g-1)
Added Water %
Added concentration (μg/mL)
Added substances or other plant parts
Addis Ababa (2 sites)
Addition of information perceived likely to make application more successful
Addition to treatment cylinder (D)
Additional Needs Index
Additional annual cost for point-of-treatment (%)
Additional findings and comments
Additions
Additive
Additive effect
Additive effects
Additive model
Additive1
Additivec
Additives
Adduct
Adductor
Adductor pelvicus complex
Adejen A (5)
Adejen B (6)
Adeno. %
Adenocarcinoma (n = 150)
Adenocarcinoma/SCC
Adenoe
Adenoma(n = 383)
Adenovirus
Adequate
Adequate workforce (N = 305)
Adherence
Adherence definition
Adherence is primary outcome?
Adherent
Adherent(n = 24)
Adhesion
Adhesive
Adhesive glands
Adipoa
Adipocytokines and Inflammatory Markers
Adipokine
Adiponectin
Adiponectin*
Adiposity measures
Adj R2
Adj. OR
Adj. ORa (95% CI); p-value
Adj. model 1RR (95 % CI)
Adj. model 2RR (95 % CI)
Adj. model 3RR (95 % CI)
Adj. p-value
Adjacent normal ducts and lobules
Adjusted
Adjusted "Long" hospital stays OR (95% CI)
Adjusted + mean difference (SE)
Adjusted 95 % confidence interval
Adjusted Difference in Rates (Intervention – Control)
Adjusted HR
Adjusted HR (95 % CI)b
Adjusted HR (95% CI)
Adjusted HR (95%C.I.)
Adjusted HR (95%CI)b
Adjusted HR(95%CI)A
Adjusted HR*
Adjusted HRa
Adjusted HRa (95 % CI)
Adjusted HR‡
Adjusted IRR (95% CI)
Adjusted Meansa
Adjusted Mortality OR (95% CI)
Adjusted OR
Adjusted OR (95 % CI)
Adjusted OR (95% CI)
Adjusted OR (95% CI) *
Adjusted OR (95% CI) a
Adjusted OR (95% CI) p value
Adjusted OR (95% CI)*
Adjusted OR (95% CI)a
Adjusted OR (95% CI)b
Adjusted OR (95% CI)||
Adjusted OR (95% CI)§
Adjusted OR (95% CI)†
Adjusted OR (95% CI)‡
Adjusted OR (95% CI)∗
Adjusted OR (95%CI)
Adjusted OR (95%CI)d
Adjusted OR 2 (95% CI)
Adjusted OR 3 (95% CI)
Adjusted OR [95 % CI]
Adjusted OR b (95% CI)
Adjusted OR c(95% CI)
Adjusted OR for complete immunization (95 % CI)
Adjusted OR for malignancy (95% CI)
Adjusted OR#
Adjusted OR#(95% CI)
Adjusted OR(95% CI)
Adjusted OR(95%CI)
Adjusted OR*
Adjusted OR* (95% CI)
Adjusted OR* (95% CI) p-value
Adjusted OR*(95% CI)
Adjusted OR**(95% CI)
Adjusted OR2
Adjusted ORa
Adjusted ORa(95 % CI)
Adjusted ORb (95% CI)
Adjusted ORs * (95% CI)
Adjusted OR†
Adjusted OR† (95% CI)
Adjusted OR‡ (95% CI)
Adjusted Odds Ratio
Adjusted Odds Ratio (95% CI)*
Adjusted Odds Ratio (OR)(95% CI)
Adjusted Odds Ratio **
Adjusted Odds Ratio 1
Adjusted Odds Ratio(95% Confidence Interval)
Adjusted P value
Adjusted POR (CI 95%)c
Adjusted PORa
Adjusted Proportional Change (95% CI) b
Adjusted R2
Adjusted RR (95% CI)
Adjusted RR (95% CI)†
Adjusted RR* (95% CI)
Adjusted Relative Risk
Adjusted analysesa
Adjusted by Age, BMI and Exercise
Adjusted dataa
Adjusted effect estimates
Adjusted for age and gender
Adjusted for:
Adjusted hazard ratio
Adjusted hazard ratio*
Adjusted mean difference
Adjusted model
Adjusted model confounders
Adjusted modela
Adjusted model†
Adjusted odds radio
Adjusted odds ratio
Adjusted odds ratio (95% CI)
Adjusted odds ratio (aOR)
Adjusted odds ratio(specific adjusters)
Adjusted odds ratio* (95% CI†)
Adjusted odds ratioa
Adjusted p
Adjusted p value
Adjusted prevalence ratio
Adjusted prevalence ratio* (95% CI)
Adjusted ratio of expected GM of BLL (95 % CI)
Adjusted regression
Adjusted regression coefficients (95% Confidence Intervals)
Adjusted results** (n = 47,817)
Adjusted significance level (rank)*†
Adjusted standardized beta
Adjusted β (95% CI)a
Adjusted β coef.
Adjusted*
Adjusted* OR [95% CI]
Adjusted* Odds ratio (95% Cl)
Adjusted**
Adjusted2
Adjusted2 OR 95%CI
AdjustedPvalue
Adjusteda
Adjusteda OR (95 % CI)
Adjusteda OR (95% CI)
Adjustedb
Adjustedb OR (95% CI)
Adjustedb RR
Adjustedb [OR (95% CI)]
Adjustedc
Adjustedd
Adjustedhazard ratio (95% CI)
Adjusted†OR (99% CI)
Adjustment for
Adjustment in the original set
Adjuvant
Admin/support
Administer antibiotics
Administrative Region
Administrators
Admission
Admission to hospital
Admissions
Admissions per Child Admitted
Admitted to the ICU
Adolescent-Onset
Adolescents
Adolescents, No. (%)a
Adrenal
Adrenal gland
Adsorbents
Adult
Adult estimated cases
Adult maturation effect
Adult patients (N = 68)
Adult rat groups
Adult ultrasound (blended all veins)
Adult-child caregivers (N = 87)
Adulthood Traumatic Events
Adults
Adults [14]
Adults with depression
Adults without depression
Adultsn = 47
Advanced
Advanced adenoma(n = 99)
Advances
Advantage
Advantages
Advantages scores
Advantages/Disadvatages
Adverse Event
Adverse effects
Adverse effects (%)
Adverse event
Adverse event (SOC and PT)
Adverse event (toxicity grade)
Adverse events
Adverse events (N = 431)
